CaseID,Feature__INTENSITY-HISTOGRAM_IntensityHistogramMean(IBSI:X6K6)[Intensity],Feature__INTENSITY-HISTOGRAM_IntensityHistogramVariance(IBSI:CH89)[Intensity],Feature__INTENSITY-HISTOGRAM_IntensityHistogramSkewness(IBSI:88K1)[Intensity],Feature__INTENSITY-HISTOGRAM_IntensityHistogramKurtosis(IBSI:C3I7)[Intensity],Feature__INTENSITY-HISTOGRAM_IntensityHistogramMedian(IBSI:WIFQ)[Intensity],Feature__INTENSITY-HISTOGRAM_IntensityHistogram10thPercentile(IBSI:GPMT)[],Feature__INTENSITY-HISTOGRAM_IntensityHistogram25thPercentile(IBSI:No)[],Feature__INTENSITY-HISTOGRAM_IntensityHistogram50thPercentile(IBSI:No)[],Feature__INTENSITY-HISTOGRAM_IntensityHistogram75thPercentile(IBSI:No)[],Feature__INTENSITY-HISTOGRAM_IntensityHistogram90thPercentile(IBSI:OZ0C)[],Feature__INTENSITY-HISTOGRAM_IntensityHistogramStd(IBSI:No)[Intensity],Feature__INTENSITY-HISTOGRAM_IntensityHistogramMode(IBSI:AMMC)[Intensity],Feature__INTENSITY-HISTOGRAM_IntensityHistogramInterquartileRange(IBSI:WR0O)[Intensity],Feature__INTENSITY-HISTOGRAM_IntensityHistogramMeanAbsoluteDeviation(IBSI:D2ZX)[Intensity],Feature__INTENSITY-HISTOGRAM_IntensityHistogramRobustMeanAbsoluteDeviation(IBSI:WRZB)[Intensity],Feature__INTENSITY-HISTOGRAM_IntensityHistogramMedianAbsoluteDeviation(IBSI:4RNL)[Intensity],Feature__INTENSITY-HISTOGRAM_IntensityHistogramCoefficientOfVariation(IBSI:CWYJ)[Intensity],Feature__INTENSITY-HISTOGRAM_IntensityHistogramQuartileCoefficientOfDispersion(IBSI:SLWD)[Intensity],Feature__INTENSITY-HISTOGRAM_IntensityHistogramEntropyLog10(IBSI:No)[Intensity],Feature__INTENSITY-HISTOGRAM_IntensityHistogramEntropyLog2(IBSI:TLU2)[Intensity],Feature__INTENSITY-HISTOGRAM_AreaUnderCurveCIVH(IBSI:No)[Intensity],Feature__INTENSITY-HISTOGRAM_Uniformity(IBSI:BJ5W)[Intensity],Feature__INTENSITY-HISTOGRAM_RootMeanSquare(IBSI:No)[Intensity],Feature__INTENSITY-HISTOGRAM_MaximumHistogramGradient(IBSI:12CE)[Intensity],Feature__INTENSITY-HISTOGRAM_MaximumHistogramGradientGreyLevel(IBSI:8E6O)[Intensity],Feature__INTENSITY-HISTOGRAM_MinimumHistogramGradient(IBSI:VQB3)[Intensity],Feature__INTENSITY-HISTOGRAM_MinimumHistogramGradientGreyLevel(IBSI:RHQZ)[Intensity]
001,28.823745674740398,121.56896435693348,0.2267607644195684,-0.1132818384778229,28.0,15.0,21.0,28.0,36.0,43.0,11.025831685498082,28.0,15.0,8.8436832488812,6.251135340502481,8.827704950758584,0.3825259843019131,0.2631578947368421,1.6370541137898378,5.438176053449398,73.41047726535457,0.0272507799122766,0.000673300410498977,583.0,16.0,-528.0,33.0
002,35.21284453251656,80.10557092142557,-0.0962117800036936,1.4075640738404005,35.0,25.0,30.0,35.0,40.0,46.0,8.950171558211919,33.0,10.0,6.662774905796179,4.489070041732915,6.647360835885426,0.2541734891637928,0.1428571428571428,1.5273264387132517,5.073668606825812,138.65057534678428,0.0378491627771775,0.0018464073793501,209.5,32.0,-166.0,34.0
003,30.33863980940012,297.718223231102,0.3470329531250403,-0.9556022210815384,29.0,9.0,16.0,29.0,41.0,58.0,17.254513126457727,37.0,25.0,14.79984356388555,11.9419630823249,14.772471301711068,0.5687306100358392,0.4385964912280701,1.7350591614042106,5.763741774560352,79.63892949967504,0.0214056460644521,0.0015225418363842,120.0,36.0,-141.5,18.0
004,21.20225988700566,171.4048536499724,0.6832924637397598,-0.215615238111408,18.0,7.0,9.0,18.0,30.0,40.0,13.092167645198115,8.0,21.0,11.038647898113744,8.7740970121638,10.93728813559322,0.6174892542102072,0.5384615384615384,1.5961217248420252,5.302201600612801,40.08552259886991,0.0341584474448594,0.0031063288523956,157.0,7.0,-190.5,9.0
005,28.72922940262044,200.3691083335627,0.1144736000530829,-0.8597857611561368,30.0,10.0,15.0,30.0,39.0,46.0,14.155179558506584,10.0,24.0,11.96459607168686,9.41877392383024,11.933972906950922,0.4927100327033299,0.4444444444444444,1.679692468842951,5.579817603020113,89.77884188318909,0.0246572451785172,0.0004680058685913102,1864.5,7.0,-1190.5,42.0
006,30.24870492984328,113.1922712137992,0.0589478996236427,-0.073187786845239,30.0,17.0,23.0,30.0,37.0,44.0,10.639185646176085,34.0,14.0,8.44127066382101,5.907927858253756,8.436978970119043,0.3517236744796798,0.2333333333333333,1.6274940972485763,5.406418365913396,71.368038193849,0.0280880787632477,0.0006941194103769786,549.0,26.0,-914.0,35.0
007,22.20517315913356,80.3397186632743,0.3019096277894828,-0.1029135941792649,22.0,10.0,15.0,22.0,28.0,33.0,8.963242642217955,17.0,13.0,7.312955872552884,5.625856572108976,7.303376723185551,0.4036556066454785,0.3023255813953488,1.537647884563902,5.107955707776946,56.55380038966844,0.0335128054051521,0.0006343741302034082,995.0,9.0,-718.0,11.0
008,36.57177177177188,159.02614439407168,-0.4112476671052238,-0.679356147534885,38.0,18.0,27.0,38.0,46.0,51.0,12.610556862964922,46.0,19.0,10.580788665110132,8.07002345414291,10.51943371943372,0.3448166783294444,0.2602739726027397,1.660837071752114,5.517181329683805,117.71539039039104,0.0244418641844639,0.0014481415829058,137.5,45.0,-166.5,47.0
009,36.07540998710182,90.94746424594962,-0.0528443719021152,-0.6323111408087754,36.0,24.0,29.0,36.0,43.0,49.0,9.536637994909402,28.0,14.0,7.930148442162394,6.055526387602326,7.928137092316197,0.2643528652430859,0.1944444444444444,1.5722097672876831,5.222767797009279,120.0634738633214,0.029877037695389,0.00082955247468703,491.0,27.0,-388.5,29.0
010,29.09644343386673,82.92673195592546,0.3396345700612465,0.0999714433165084,29.0,18.0,22.0,29.0,36.0,40.0,9.106411585027631,33.0,14.0,7.427291238453497,5.497829132746524,7.42151100433309,0.312973357232666,0.2413793103448276,1.5549920243847892,5.165571693129604,93.65417730275873,0.0325594851896207,0.0011818896889857,223.0,27.0,-241.5,38.0
