CaseID,Feature__GLSZM_SmallZoneEmphasis(IBSI:5QRC),Feature__GLSZM_LargeZoneEmphasis(IBSI:48P8),Feature__GLSZM_LowGrayLevelZoneEmphasis(IBSI:XMSY),Feature__GLSZM_HighGrayLevelZoneEmphasis(IBSI:5GN9),Feature__GLSZM_SmallZoneLowGreyLevelEmphasis(IBSI:5RAI),Feature__GLSZM_SmallZoneHighGreyLevelEmphasis(IBSI:HW1V),Feature__GLSZM_LargeZoneLowGreyLevelEmphasis(IBSI:YH51),Feature__GLSZM_LargeZoneHighGreyLevelEmphasis(IBSI:J17V),Feature__GLSZM_GreyLevelNonUniformity(IBSI:JNSA),Feature__GLSZM_NormalisedGreyLevelNonUniformity(IBSI:Y1RO),Feature__GLSZM_ZoneSizeNonUniformity(IBSI:4JP3),Feature__GLSZM_NormalisedZoneSizeNonUniformity(IBSI:VB3A),Feature__GLSZM_ZonePercentage(IBSI:P30P),Feature__GLSZM_GreyLevelVariance(IBSI:BYLV),Feature__GLSZM_ZoneSizeVariance(IBSI:3NSA),Feature__GLSZM_ZoneSizeEntropy(IBSI:GU8N)
1,0.6363738419093383,9.519963479299085,0.0035566048271684,687.1215015626647,0.0019865422886488,467.39673763655367,0.0658291288536255,4626.031499104541,831.2602802261474,0.0291905846903166,10777.666783720197,0.3784691780637074,0.4737323662496673,104.64937159821208,5.0640793908074535,7.295887870737466
2,0.5979220621252813,22.85577841451767,0.0068889051301125,573.1107927411653,0.0035033922014939,401.01577425971976,4.46944616304425,5532.469675262655,123.93553008595988,0.0295930110042884,1401.0496657115568,0.3345390796827977,0.3772293280490001,123.3832204898884,15.828468613193277,7.489841108492912
3,0.6958483387606075,11.443027027027028,0.0071373772530996,1020.5669189189188,0.0035769913997203,774.9306910558334,0.2943666032496113,7957.474162162162,90.01924324324324,0.0194636201607012,2070.705945945946,0.4477202045288532,0.5008663634394629,259.52285872899944,7.456852897005116,7.456115084416768
4,0.7202802191881614,5.233898305084746,0.012066548244502,526.3898305084746,0.0074039559329143,418.0739319354473,0.0831329095973515,1587.7060532687651,57.16852300242131,0.0276845147711483,991.9084745762711,0.4803430869618746,0.5833333333333334,135.69105429474294,2.2951227948806645,6.855832180608439
5,0.609274875736525,1025.778084439803,0.0082463161758818,722.1567954647173,0.003546452134231,479.9692877836192,62.8225933500773,24222.86299666816,998.8612561539608,0.0248361742541638,14003.443930578347,0.3481884710969801,0.357255163224517,150.5571313401981,1017.9430128012538,7.693278953581774
6,0.6531389274479213,7.416897787999729,0.0029576948946403,735.1659000202936,0.0017335984177586,503.4883064343694,0.039030603695818,4136.107657444361,887.1217614827842,0.0300047947467626,11764.50848948116,0.3979066660854076,0.5071529040447357,95.72060264905426,3.5289343997805407,7.158290028127255
7,0.5957887781279722,11.230334275735906,0.0064524251769981,354.8933699207273,0.0035179002229821,224.6187625590813,0.1008235717540357,2997.245634458673,1465.016076279173,0.0406069093707847,12117.9345861744,0.3358815507005488,0.4332340650367453,54.19231546550809,5.902449737476952,7.007839647722198
8,0.7185113775511159,10.040819355796348,0.0187637722465403,663.5848300430458,0.0103495565316708,487.325484651892,5.59577582384629,2871.168175745881,151.6822027608728,0.0225147992817088,3222.120083123052,0.4782722403329452,0.578035178035178,161.43773448394637,7.047924491611271,7.110543126063363
9,0.5220591356550388,59.55272911051213,0.0046846566303784,660.6088274932614,0.0018721341344248,376.4994566956403,1.1149345069343932,15461.841559973043,323.43092991913744,0.027243171320682,3105.3308625336927,0.2615676265611264,0.2734475769301639,106.93270582529904,46.17902096758954,8.00126538951267
10,0.6009230860368128,15.29079716193656,0.0060411220865768,448.8185517529215,0.0031069069476834,296.83243274303777,0.1659268209092446,3935.188021702838,340.2072203672788,0.0354974144790566,3254.9497078464105,0.3396233000674468,0.4111716504354541,78.74999180212369,9.375811807502629,7.213616352011132
