CaseID,Feature__0,Feature__1,Feature__2,Feature__3,Feature__4,Feature__5,Feature__6,Feature__7,Feature__8
1,19512,56232,30425,319.9208969651907,137.52054263673006,0.9028965268732017,324.8199501262199,989.3178925810909,0.6413147082990961
2,7354,9462,7511,115.3615990341102,81.95127054297215,0.7038122344779503,118.96217886370441,345.35028842544403,0.9790973239249101
3,4441,7498,5391,173.9522328633678,37.03325957575815,0.9770754606677888,163.3064603743526,397.5218613006979,0.8237803746985717
4,2281,2652,2356,56.32351832761713,52.09815865968088,0.3800144628904788,61.220911460055866,185.59797974644664,0.9681663837011885
5,82721,107199,86085,424.11066395644474,252.43299889984868,0.803573528237322,430.1534609880525,1200.0630585851518,0.9609223441946912
6,23534,54450,28096,314.71192864927707,100.67473098881962,0.9474530453760702,304.0164469235176,859.4356415871823,0.837628132118451
7,37408,78540,52527,313.66692685086787,175.48649251988644,0.8288522001844415,378.3186487605389,1411.383909759073,0.7121670759799722
8,6937,9991,8257,99.07468452306284,94.3017860112525,0.30664099572021525,117.92370414806346,428.3624817342638,0.8401356424851641
9,18406,39816,23638,322.80020242445147,91.08271093198948,0.9593660806650807,326.266762021509,1000.1635636485403,0.778661477282342
10,12514,20925,13709,135.5994797343462,126.48941210182765,0.36035212265273636,155.92947123619703,484.75945135393374,0.9128309869428842
11,80493,117660,84444,361.071900075514,290.3226132205114,0.5945513779829599,390.16022349798806,1244.749350086167,0.9532115958505045
12,31410,50196,36492,273.9401859542904,160.45034439340975,0.8105184835093046,272.1562051469707,872.6660889654819,0.8607365998026965
13,37741,57536,41557,273.06086807781753,184.14580213384747,0.7383877614398867,273.02930245671433,889.0020920410531,0.9081743147965445
14,37799,51442,38834,293.51984489807813,168.19366668403717,0.8195391798606638,293.64093720052045,819.7787873376899,0.9733480970283772
15,16772,27776,20529,231.399452061208,112.06003693783242,0.8749180694921959,225.15772249691992,666.9543648263005,0.8169905986653028
16,5598,7098,5757,97.48724076140533,73.44329159482908,0.6576047547922638,104.31682510506155,299.6812408671319,0.9723814486711829
17,3463,4928,3696,75.98749354855592,60.772757682382455,0.6003023369713341,79.07591289387686,245.40916292848976,0.9369588744588745
18,16223,20572,16644,156.1325230100238,133.42922385860155,0.5193040410284827,165.1575005865613,498.5756851698602,0.9747055996154771
19,7221,8700,7451,103.46640730970222,89.37015028273059,0.5039033212141146,104.546640309481,334.3086578651014,0.9691316601798416
20,3594,4984,3757,89.5123736862366,51.397342661257206,0.8187202556739723,90.09439494219383,253.40916292848976,0.9566143199361192
21,15753,21507,16786,203.28350259157904,100.34651064356761,0.8696729271528235,202.42776489404807,540.9604614807104,0.9384606219468605
22,13111,18432,14038,182.15156982920718,93.25531342359035,0.859006030886082,194.32961688841976,526.9604614807104,0.9339649522724035
23,3146,3600,3260,86.43599431360428,47.328312645446154,0.8367708168148412,83.24061508662703,232.25483399593904,0.9650306748466257
24,14546,26649,17332,197.91400350603794,105.52219679946798,0.8460068930076016,197.39554199626699,637.2985565973347,0.8392568659127625
25,16862,27328,18920,214.84975974956916,108.87306198366072,0.8620986750669581,226.92069099136816,629.4579361637689,0.8912262156448203
26,8281,10416,8655,125.11834628605594,86.09423608961568,0.725613580446186,127.13772060250254,382.0071426749364,0.956787983824379
27,46456,68564,51869,292.7892671140332,211.3680069753767,0.6919851522925041,293.7771264070775,956.4234482783626,0.8956409416028842
28,10127,12768,10355,117.5442733471712,110.16531487790725,0.34872791760682065,122.44182292011173,389.22034611053283,0.9779816513761468
29,5426,8214,5713,114.18999588098667,61.34144833625049,0.8434628008826578,116.3872845288522,325.0071426749364,0.9497636968317872
30,3599,5208,4156,89.34760216060525,58.198178598595035,0.7587618780074377,89.1852005660132,282.3086578651014,0.8659769008662175
31,4338,5244,4451,78.08269652533664,72.14961724475971,0.382355155917522,84.21995013059554,260.8111831820431,0.9746124466412043
32,5743,8640,6414,101.88924901574798,75.73627580528427,0.6689364487825034,104.10091258005379,335.1787155501902,0.895385095104459
33,1390,2090,1502,53.89525451526527,34.642093880417804,0.7660616923026404,58.52349955359813,158.88225099390854,0.9254327563249002
34,4679,6804,5101,96.01783190433929,64.63010029293683,0.7395467618285849,100.7670581092849,301.5218613006978,0.9172711233091551
35,9825,16016,12934,138.0856001986251,97.98420174308268,0.7046145142013687,154.02921800749363,576.0853531617383,0.7596257924849235
36,13607,19548,14412,186.28964830948945,95.98748818265149,0.8570342899321645,189.76301009416983,531.8061325481597,0.9441437690813211
37,14834,24442,16379,183.74382745592746,106.63833149164313,0.8143570749265986,204.07106605298068,588.8599564173221,0.9056718969412052
38,3496,4845,3660,83.24971091611893,53.745536843562725,0.7636805816801979,85.14693182963201,248.3380951166243,0.9551912568306011
39,7628,11651,8856,200.4912758443057,51.49669992158088,0.9664505968283574,192.62917743685665,484.2325394193526,0.8613369467028004
40,7222,9394,7535,126.49216210022762,73.5432584956907,0.8136138292031136,125.2836781069266,356.03657992645924,0.9584605175846052
