CaseID,Image_filename,Feature__00,Feature__01,Feature__02,Feature__03,Feature__04,Feature__05,Feature__06,Feature__07,Feature__08,Feature__09
1,001_img.png,0.028646526483896727,0.07688980569603407,0.06391402714932126,0.11368778280542986,0.24848615916955016,0.13875765238221985,0.08016702155975512,0.07545914293319138,0.060487090763907375,0.11350479105669417
2,002_img.png,0.019816249324446047,0.08566024139794631,0.06917672491442983,0.10205368402089714,0.3161592505854801,0.1258331832102324,0.07386056566384436,0.07728337236533958,0.041524049720771034,0.08863267879661323
3,003_img.png,0.02220056313623565,0.0847953216374269,0.04819146632012129,0.09540827377084687,0.3334416287632662,0.14089235434264674,0.054147714966428416,0.07483214208360407,0.047325102880658436,0.09876543209876543
4,004_img.png,0.030225988700564973,0.08022598870056497,0.07344632768361582,0.11497175141242938,0.2347457627118644,0.1519774011299435,0.06892655367231638,0.06016949152542373,0.06610169491525424,0.1192090395480226
5,005_img.png,0.027483899622473905,0.07303575394181656,0.05370641794359316,0.0952964690206529,0.19305351987563846,0.1378725294248279,0.07798356651121474,0.09531423495447479,0.12819897845880524,0.11805463024650233
6,006_img.png,0.027496655116813613,0.07001955470170504,0.07079145082164054,0.1301588390682356,0.2523071117362517,0.14919894335997805,0.0849257264400151,0.06782393907166627,0.04770318021201413,0.09957459947167999
7,007_img.png,0.030633075555982516,0.07735722176857678,0.07607233776838465,0.11878572457851001,0.20374417599308325,0.13139439934675057,0.09385657332244585,0.07871415533887315,0.06488063787886066,0.12456169844853258
8,008_img.png,0.03268983268983269,0.07550407550407551,0.08142428142428143,0.13522093522093523,0.23946803946803946,0.13522093522093523,0.07464607464607464,0.07147147147147147,0.05105105105105105,0.1033033033033033
9,009_img.png,0.021374608439285056,0.053482587064676616,0.05854984337571402,0.12281186659296112,0.30497973097475584,0.1763635526073337,0.07898009950248756,0.0550718629076838,0.04521374608439285,0.08317210245070941
10,010_img.png,0.03389248788021794,0.07477798275344287,0.08168518597966451,0.12887725771161354,0.23982152816508645,0.1305504311639281,0.0814706765627011,0.06787077952722124,0.055643742760307174,0.10540992749581707
11,011_img.png,0.026592982114454506,0.07498295841854125,0.06656766319343006,0.10781640536241763,0.19693576135293928,0.13062777940078554,0.08793456032719836,0.09062875320544032,0.09724250981919694,0.12067062680559613
