,Descriptor,Fusion method,Train,Test,Classifier,Scaler,Acc.,Acc. CI_l,Acc. CI_u,Sens.,Spec.
0,Best by class,early-fusion,BrEaST,BrEaST,Rbf SVC,z-score,77.80392156862746,72.2326196226713,82.48876941463821,66.26315789473685,85.09677419354838
1,Best by class,early-fusion,BrEaST,BUID,Rbf SVC,z-score,78.87931034482759,73.15772231883581,83.66010804485683,75.60975609756098,82.56880733944955
2,Best by class,early-fusion,BUID,BUID,Rbf SVC,z-score,79.26919518963922,73.15772231883581,83.66010804485683,73.96666666666667,85.23809523809524
3,Best by class,early-fusion,BUID,BrEaST,Rbf SVC,z-score,79.76190476190477,74.35176071378655,84.27829896904505,64.28571428571429,89.6103896103896
4,Best by class,majority-voting,BrEaST,BrEaST,Rbf SVC,z-score,72.61960784313727,66.794492512821,77.76435284613103,46.8421052631579,88.96774193548387
5,Best by class,majority-voting,BrEaST,BUID,Rbf SVC,z-score,75.0,69.0367579699104,80.14882652403247,60.16260162601627,91.74311926605505
6,Best by class,majority-voting,BUID,BUID,Rbf SVC,z-score,78.85291396854764,72.6967535988885,83.27304944594303,73.10000000000001,85.1948051948052
7,Best by class,majority-voting,BUID,BrEaST,Rbf SVC,z-score,71.42857142857143,65.55269299036306,76.66094998127568,41.83673469387755,90.25974025974025
8,Best by class,prod,BrEaST,BrEaST,Rbf SVC,z-score,78.96470588235293,73.07827312687705,83.20658416864129,67.26315789473685,86.34408602150539
9,Best by class,prod,BrEaST,BUID,Rbf SVC,z-score,78.44827586206897,72.6967535988885,83.27304944594303,70.73170731707317,87.1559633027523
10,Best by class,prod,BUID,BUID,Rbf SVC,z-score,81.01757631822386,75.01001841057958,85.1999212285574,83.73333333333332,77.87878787878788
11,Best by class,prod,BUID,BrEaST,Rbf SVC,z-score,79.36507936507937,73.92657950461034,83.92174604911685,68.36734693877551,86.36363636363636
12,Best by class,sum,BrEaST,BrEaST,Rbf SVC,z-score,78.56470588235295,72.6551211012207,82.84800206519323,66.26315789473685,86.34408602150539
13,Best by class,sum,BrEaST,BUID,Rbf SVC,z-score,77.58620689655173,71.77721919611552,82.49652921099384,69.91869918699187,86.23853211009175
14,Best by class,sum,BUID,BUID,Rbf SVC,z-score,81.8686401480111,75.94149633361053,85.9644979432486,84.53333333333333,78.78787878787878
15,Best by class,sum,BUID,BrEaST,Rbf SVC,z-score,79.36507936507937,73.92657950461034,83.92174604911685,68.36734693877551,86.36363636363636
16,Best by class (weighted),early-fusion,BrEaST,BrEaST,Rbf SVC,z-score,77.80392156862746,72.2326196226713,82.48876941463821,66.26315789473685,85.09677419354838
17,Best by class (weighted),early-fusion,BrEaST,BUID,Rbf SVC,z-score,78.87931034482759,73.15772231883581,83.66010804485683,75.60975609756098,82.56880733944955
18,Best by class (weighted),early-fusion,BUID,BUID,Rbf SVC,z-score,79.26919518963922,73.15772231883581,83.66010804485683,73.96666666666667,85.23809523809524
19,Best by class (weighted),early-fusion,BUID,BrEaST,Rbf SVC,z-score,79.76190476190477,74.35176071378655,84.27829896904505,64.28571428571429,89.6103896103896
20,Best by class (weighted),majority-voting,BrEaST,BrEaST,Rbf SVC,z-score,77.78823529411764,72.2326196226713,82.48876941463821,64.26315789473685,86.34408602150539
21,Best by class (weighted),majority-voting,BrEaST,BUID,Rbf SVC,z-score,78.87931034482759,73.15772231883581,83.66010804485683,78.04878048780488,79.81651376146789
22,Best by class (weighted),majority-voting,BUID,BUID,Rbf SVC,z-score,80.12025901942647,74.0821485998934,84.43173640152139,79.56666666666668,80.64935064935064
